short_ID;Subject;Sample;code;ID;plot;plant;zone;treatment;replicates;weight;ng/ul in 30 ul
30;JMG30_R1_001_val_1.fq_F_filt.fastq;JMG30;_R1_001_val_1.fq_F_filt.fastq;252L. vulgare;252;L. vulgare;LM;3;;0.5;91.650
31;JMG31_R1_001_val_1.fq_F_filt.fastq;JMG31;_R1_001_val_1.fq_F_filt.fastq;260A. portulacoides;260;A. portulacoides;LM;0;;0.4;101.70
32;JMG32_R1_001_val_1.fq_F_filt.fastq;JMG32;_R1_001_val_1.fq_F_filt.fastq;260L. vulgare;260;L. vulgare;LM;0;;0.5;106.45
33;JMG33_R1_001_val_1.fq_F_filt.fastq;JMG33;_R1_001_val_1.fq_F_filt.fastq;261A. portulacoides;261;A. portulacoides;LM;1.5;;0.6;138.60
34;JMG34_R1_001_val_1.fq_F_filt.fastq;JMG34;_R1_001_val_1.fq_F_filt.fastq;261L. vulgare;261;L. vulgare;LM;1.5;;0.6;116.00
35;JMG35_R1_001_val_1.fq_F_filt.fastq;JMG35;_R1_001_val_1.fq_F_filt.fastq;262A. portulacoides;262;A. portulacoides;LM;3;;0.5;127.35
36;JMG36_R1_001_val_1.fq_F_filt.fastq;JMG36;_R1_001_val_1.fq_F_filt.fastq;262L. vulgare;262;L. vulgare;LM;3;;0.6;116.30
37;JMG37_R1_001_val_1.fq_F_filt.fastq;JMG37;_R1_001_val_1.fq_F_filt.fastq;370A. prostrata;370;A. prostrata;HM;0;;0.5;114.85
38;JMG38_R1_001_val_1.fq_F_filt.fastq;JMG38;_R1_001_val_1.fq_F_filt.fastq;370E. athericus;370;E. athericus;HM;0;2;0.5;106.80
39;JMG39_R1_001_val_1.fq_F_filt.fastq;JMG39;_R1_001_val_1.fq_F_filt.fastq;371A. prostrata;371;A. prostrata;HM;1.5;;0.5;122.50
40;JMG40_R1_001_val_1.fq_F_filt.fastq;JMG40;_R1_001_val_1.fq_F_filt.fastq;371E. athericus;371;E. athericus;HM;1.5;;0.5;171.85
41;JMG41_R1_001_val_1.fq_F_filt.fastq;JMG41;_R1_001_val_1.fq_F_filt.fastq;372A. prostrata;372;A. prostrata;HM;3;;0.7;107.80
42;JMG42_R1_001_val_1.fq_F_filt.fastq;JMG42;_R1_001_val_1.fq_F_filt.fastq;372E. athericus;372;E. athericus;HM;3;2;0.5;120.35
43;JMG43_R1_001_val_1.fq_F_filt.fastq;JMG43;_R1_001_val_1.fq_F_filt.fastq;380A. prostrata;380;A. prostrata;HM;0;;0.5;64.900
44;JMG44_R1_001_val_1.fq_F_filt.fastq;JMG44;_R1_001_val_1.fq_F_filt.fastq;380E. athericus;380;E. athericus;HM;0;;0.6;121.80
45;JMG45_R1_001_val_1.fq_F_filt.fastq;JMG45;_R1_001_val_1.fq_F_filt.fastq;381A. prostrata;381;A. prostrata;HM;1.5;;0.5;111.80
46;JMG46_R1_001_val_1.fq_F_filt.fastq;JMG46;_R1_001_val_1.fq_F_filt.fastq;381E. athericus;381;E. athericus;HM;1.5;;0.5;106.50
47;JMG47_R1_001_val_1.fq_F_filt.fastq;JMG47;_R1_001_val_1.fq_F_filt.fastq;382A. prostrata;382;A. prostrata;HM;3;;0.6;189.15
48;JMG48_R1_001_val_1.fq_F_filt.fastq;JMG48;_R1_001_val_1.fq_F_filt.fastq;382E. athericus;382;E. athericus;HM;3;;0.5;101.15
49;JMG49_R1_001_val_1.fq_F_filt.fastq;JMG49;_R1_001_val_1.fq_F_filt.fastq;390A. prostrata;390;A. prostrata;HM;0;;0.5;117.40
50;JMG50_R1_001_val_1.fq_F_filt.fastq;JMG50;_R1_001_val_1.fq_F_filt.fastq;390E. athericus;390;E. athericus;HM;0;;0.6;123.75
51;JMG51_R1_001_val_1.fq_F_filt.fastq;JMG51;_R1_001_val_1.fq_F_filt.fastq;391A. prostrata;391;A. prostrata;HM;1.5;;0.6;111.15
52;JMG52_R1_001_val_1.fq_F_filt.fastq;JMG52;_R1_001_val_1.fq_F_filt.fastq;391E. athericus;391;E. athericus;HM;1.5;;0.6;124.50
53;JMG53_R1_001_val_1.fq_F_filt.fastq;JMG53;_R1_001_val_1.fq_F_filt.fastq;392A. prostrata;392;A. prostrata;HM;3;;0.5;88.700
54;JMG54_R1_001_val_1.fq_F_filt.fastq;JMG54;_R1_001_val_1.fq_F_filt.fastq;392E. athericus;392;E. athericus;HM;3;2;0.4;70.600
55;JMG55_R1_001_val_1.fq_F_filt.fastq;JMG55;_R1_001_val_1.fq_F_filt.fastq;370E. athericus;370;E. athericus;HM;0;;0.6;113.25
56;JMG56_R1_001_val_1.fq_F_filt.fastq;JMG56;_R1_001_val_1.fq_F_filt.fastq;372E. athericus;372;E. athericus;HM;3;;0.4;71.800
57;JMG57_R1_001_val_1.fq_F_filt.fastq;JMG57;_R1_001_val_1.fq_F_filt.fastq;392E. athericus;392;E. athericus;HM;3;;0.5;133.75
